,cls 0,cls 1,cls 2,cls 3,cls 4,mean,model,type,n_DB
shhs2-202592,0.914049566,0,0,0.619642854,0,0.306738484,TinyUStaging,EEG+EOG,6
shhs1-203706,0.983498335,0.922666669,0.796116531,0.909667194,0.895140648,0.901417875,TinyUStaging,EEG+EOG,6
shhs1-200601,0.93113482,0.746411502,0.200000003,0.887878776,0.897196233,0.732524267,TinyUStaging,EEG+EOG,6
shhs1-202707,0.933125973,0.89679718,0.507692337,0.932996213,0.903553307,0.834833002,TinyUStaging,EEG+EOG,6
shhs1-200196,0.922535241,0.92413795,0.666666687,0.864678919,0.84799999,0.845203757,TinyUStaging,EEG+EOG,6
shhs2-201482,0.953714967,0,0.5,0.906048894,0,0.471952772,TinyUStaging,EEG+EOG,6
shhs2-201134,0.993975878,0.973214269,0.521739125,0.9118644,0.811320782,0.842422891,TinyUStaging,EEG+EOG,6
shhs1-204704,0.906976759,0.937901497,0.238095239,0.92957747,0.555555582,0.713621309,TinyUStaging,EEG+EOG,6
shhs1-203666,0.945794404,0.769230783,0.409090906,0.888446212,0.662162185,0.734944898,TinyUStaging,EEG+EOG,6
shhs1-204609,0.935483873,0.934782624,0,0.665537655,0,0.50716083,TinyUStaging,EEG+EOG,6
shhs1-202986,0.956369996,0.938875318,0.471698105,0.814814806,0.706976771,0.777746999,TinyUStaging,EEG+EOG,6
shhs1-204812,0.980615735,0.817460299,0.45161289,0.871181965,0.680412352,0.760256648,TinyUStaging,EEG+EOG,6
shhs1-203416,0.98031497,0.872340441,0.454545468,0.860215068,0.849056602,0.80329451,TinyUStaging,EEG+EOG,6
shhs1-200912,0.938511312,0.963157892,0.733333349,0.944920421,0.873239458,0.890632486,TinyUStaging,EEG+EOG,6
shhs2-205553,0.953955114,0.912181318,0.333333343,0.939303458,0.81300813,0.790356272,TinyUStaging,EEG+EOG,6
shhs1-205046,0.934624672,0.955223858,0.67567569,0.694323123,0.798598945,0.811689258,TinyUStaging,EEG+EOG,6
shhs1-204575,0.975177288,0.948509514,0.64864862,0.930288434,0.894915283,0.879507828,TinyUStaging,EEG+EOG,6
shhs1-205002,0.874493957,0.85768503,0.205882356,0.813714266,0.827763498,0.715907821,TinyUStaging,EEG+EOG,6
shhs1-201338,0.87969923,0.884910464,0.520547926,0.869340241,0.806779683,0.792255509,TinyUStaging,EEG+EOG,6
shhs1-205229,0.957328379,0.930069923,0.25,0.882051289,0.891258001,0.782141519,TinyUStaging,EEG+EOG,6
shhs2-204117,0.965269446,0.874251485,0.53191489,0.916326523,0.726114631,0.802775395,TinyUStaging,EEG+EOG,6
shhs1-204370,0.962686539,0.943283558,0.602150559,0.935822666,0,0.688788664,TinyUStaging,EEG+EOG,6
shhs1-204571,0.664900661,0.633204639,0.132596686,0.711562872,0.535714269,0.535595825,TinyUStaging,EEG+EOG,6
shhs2-203047,0.949740052,0.88319087,0.432835817,0.848585665,0.117647059,0.646399893,TinyUStaging,EEG+EOG,6
shhs1-201443,0.956772327,0.913043499,0,0.831024945,0.375,0.615168154,TinyUStaging,EEG+EOG,6
shhs1-201728,0.935201406,0.725490212,0.444444448,0.832565308,0.880733967,0.763687068,TinyUStaging,EEG+EOG,6
shhs1-200668,0.627575278,0,0,0.800868928,,0.357111052,TinyUStaging,EEG+EOG,6
shhs1-203141,0.946727574,0.933962286,0.526315808,0.920415223,0.957983196,0.857080817,TinyUStaging,EEG+EOG,6
shhs1-203067,0.944858432,0.947368443,0.421052635,0.859791398,0.396551728,0.713924527,TinyUStaging,EEG+EOG,6
shhs1-200684,0.978003383,0.964577675,0.611111104,0.93154037,0.865030646,0.870052636,TinyUStaging,EEG+EOG,6
shhs1-200135,0.973333359,0.907407403,0.333333343,0.832328081,0.56684494,0.722649425,TinyUStaging,EEG+EOG,6
shhs1-201534,0.858611822,0.860335171,0.238805965,0.879781425,0.783505142,0.724207905,TinyUStaging,EEG+EOG,6
shhs1-200514,0.948081255,0.947368443,0.655462205,0.902234614,0.862222195,0.863073742,TinyUStaging,EEG+EOG,6
shhs2-201606,0.848341227,0.822170913,0.104477614,0.758474588,0.697050929,0.646103054,TinyUStaging,EEG+EOG,6
shhs1-203997,0.923076928,0.936046541,0.560000002,0.940322578,0.753623188,0.822613847,TinyUStaging,EEG+EOG,6
shhs1-202253,0.730593622,0.695081949,0.078431375,0.776119411,0.666666687,0.589378609,TinyUStaging,EEG+EOG,6
shhs2-201265,0.941176474,0.778156996,0.293103456,0.839879155,0.888888896,0.748240995,TinyUStaging,EEG+EOG,6
shhs1-200639,0.886075974,0.910891116,0.349999994,0.914634168,0.794326246,0.771185499,TinyUStaging,EEG+EOG,6
shhs1-204949,0.97577852,0.913978517,0.518518507,0.858044147,0.849056602,0.823075259,TinyUStaging,EEG+EOG,6
shhs2-201338,0.966074288,0.893750012,0.495575219,0.883148849,0.819672108,0.811644095,TinyUStaging,EEG+EOG,6
shhs1-205094,0.87214613,0.912912905,0.266666681,0.884353757,0.474576265,0.682131147,TinyUStaging,EEG+EOG,6
shhs1-200342,0.939698517,0.865284979,0.551724136,0.871676326,0.876132905,0.820903373,TinyUStaging,EEG+EOG,6
shhs2-203017,0.96044302,0.946236551,0.35164836,0.891278386,0.363636374,0.702648538,TinyUStaging,EEG+EOG,6
shhs1-203047,0.94612354,0.812680125,0.1875,0.803461075,0.206896558,0.59133226,TinyUStaging,EEG+EOG,6
shhs2-205684,0.983884633,0.963917553,0.5,0.780730903,0.771241844,0.799954987,TinyUStaging,EEG+EOG,6
shhs2-203803,0.986132503,0.959731519,0.639999986,0.923512757,0.888888896,0.879653132,TinyUStaging,EEG+EOG,6
shhs1-200644,0.902777791,0.930860043,0.61016947,0.885069847,0.823863626,0.830548155,TinyUStaging,EEG+EOG,6
shhs1-204785,0.957528949,0.953678489,0.738461554,0.894308925,0.711764693,0.851148522,TinyUStaging,EEG+EOG,6
shhs1-202858,0.890728474,0.766467094,0.589595377,0.926877499,0.48888889,0.732511467,TinyUStaging,EEG+EOG,6
shhs2-205479,0.956841111,0.92125982,0.372093022,0.893882632,0.835294127,0.795874143,TinyUStaging,EEG+EOG,6
shhs1-201849,0.934272289,0.975609779,0.455445558,0.815584421,0.583333313,0.752849072,TinyUStaging,EEG+EOG,6
shhs1-203272,0.864661634,0.888888896,0.59375,0.870748281,0.364640892,0.716537941,TinyUStaging,EEG+EOG,6
shhs1-200287,0.851132691,0.894613564,0,0.779661,0.899022818,0.684886014,TinyUStaging,EEG+EOG,6
shhs1-202549,0.884488463,0.917159736,0.608695626,0.936601877,0.827956975,0.834980536,TinyUStaging,EEG+EOG,6
shhs2-203998,0.990990996,0.933035731,0.5,0.858257473,0.778666675,0.812190175,TinyUStaging,EEG+EOG,6
shhs1-201606,0.927152336,0.851485133,0.560747683,0.874045789,0.739884377,0.790663064,TinyUStaging,EEG+EOG,6
shhs1-203017,0.950520813,0.948275864,0.537931025,0.836004913,0.671232879,0.788793099,TinyUStaging,EEG+EOG,6
shhs1-203803,0.885185182,0.938053071,0.533333361,0.864864886,0.862745106,0.816836321,TinyUStaging,EEG+EOG,6
shhs1-201174,0.93732971,0.876237631,0.376811594,0.889696956,0.918489039,0.799712986,TinyUStaging,EEG+EOG,6
shhs1-204718,0.929319382,0.798941791,0.466666669,0.864306808,0.808080792,0.773463088,TinyUStaging,EEG+EOG,6
shhs2-205311,0.97735852,0.943005204,0.434782594,0.859060407,0.597402573,0.76232186,TinyUStaging,EEG+EOG,6
shhs1-204787,0.9375,0.902934551,0.363636374,0.885245919,0.882235527,0.794310474,TinyUStaging,EEG+EOG,6
shhs1-202766,0.972677588,0.9375,0.166666672,0.791390717,0.71009773,0.715666541,TinyUStaging,EEG+EOG,6
shhs1-205115,0.837696314,0.900302112,0.310344815,0.824444473,0.806539536,0.73586545,TinyUStaging,EEG+EOG,6
shhs1-203986,0.915032685,0.957446814,0.459016383,0.906832278,0.870270252,0.821719682,TinyUStaging,EEG+EOG,6
shhs2-200668,0.861959934,0.927536249,0.457831323,0.737945497,0.25555557,0.648165715,TinyUStaging,EEG+EOG,6
shhs2-205260,0.97719872,0.948529422,0.709677398,0.891304374,0.86153847,0.877649677,TinyUStaging,EEG+EOG,6
shhs2-205045,0.949999988,0.913649023,0.700854719,0.875949383,0.835748792,0.855240381,TinyUStaging,EEG+EOG,6
shhs2-203997,0.956403255,0.890140831,0.590909064,0.945736408,0.837209284,0.844079769,TinyUStaging,EEG+EOG,6
shhs1-203850,0.948545873,0.868131876,0.680000007,0.914893627,0.915942013,0.865502679,TinyUStaging,EEG+EOG,6
shhs1-205335,0.902173936,0.847457647,0.574850321,0.87308532,0.660869539,0.771687353,TinyUStaging,EEG+EOG,6
shhs1-204329,0.88657105,0.943820238,0.372881353,0.864583313,0.584070802,0.730385351,TinyUStaging,EEG+EOG,6
shhs1-201650,0.864321589,0.945121944,0.410958916,0.899909854,0.808080792,0.785678619,TinyUStaging,EEG+EOG,6
shhs1-201310,0.958677709,0.967164159,0.5,0.77360934,0.460992903,0.732088822,TinyUStaging,EEG+EOG,6
shhs2-205115,0.951219499,0.891304374,0.584905684,0.928294599,0.848837197,0.840912271,TinyUStaging,EEG+EOG,6
shhs1-202600,0.987704933,0.953929543,0.5,0.876106203,0.926004231,0.848748982,TinyUStaging,EEG+EOG,6
shhs1-202219,0.823529422,0.860655725,0.053333335,0.670103073,0.496350378,0.580794387,TinyUStaging,EEG+EOG,6
shhs1-201667,0.902463078,0.862745106,0.181818187,0.733333349,0.58227849,0.652527642,TinyUStaging,EEG+EOG,6
shhs1-205132,0.983766258,0.980821908,0.805555582,0.767550707,0.535211265,0.814581144,TinyUStaging,EEG+EOG,6
shhs1-201915,0.900662243,0.903654456,0.543209851,0.812967598,0.796296299,0.791358089,TinyUStaging,EEG+EOG,6
shhs2-204949,0.988207519,0.924324334,0.479999989,0.861714303,0.804020107,0.81165325,TinyUStaging,EEG+EOG,6
shhs1-201265,0.880398691,0.827067673,0.429906547,0.89479059,0.847926259,0.776017952,TinyUStaging,EEG+EOG,6
shhs2-204065,0.93617022,0.875576019,0.45161289,0.893121719,0.678899109,0.767075992,TinyUStaging,EEG+EOG,6
shhs2-201969,0.914016485,0,0,0.450856626,0,0.272974622,TinyUStaging,EEG+EOG,6
shhs1-205491,0.929824591,0.920962214,0.449999988,0.883449912,0.855457246,0.80793879,TinyUStaging,EEG+EOG,6
shhs1-200126,0.951096117,0.896551728,0.461538464,0.884160757,0.847117782,0.80809297,TinyUStaging,EEG+EOG,6
shhs2-203706,0.976588607,0.893023252,0.640625,0.90691489,0.946882188,0.872806787,TinyUStaging,EEG+EOG,6
shhs1-205479,0.863237143,0.920792103,0.311475396,0.79490447,0.899999976,0.758081818,TinyUStaging,EEG+EOG,6
shhs1-203062,0.978512406,0.935483873,0.611111104,0.902140677,0.914942503,0.868438113,TinyUStaging,EEG+EOG,6
shhs1-202108,0.884444416,0.908616185,0.452554733,0.885096729,0.903474927,0.806837398,TinyUStaging,EEG+EOG,6
shhs1-201319,0.899484515,0.68794328,0.129032254,0.903575301,0.3125,0.58650707,TinyUStaging,EEG+EOG,6
shhs2-203311,0.938547492,0.962499976,0.528301895,0.938342988,0.876712322,0.848880935,TinyUStaging,EEG+EOG,6
shhs1-205684,0.960372984,0.946341455,0.553191483,0.726618707,0.824712634,0.802247453,TinyUStaging,EEG+EOG,6
shhs1-201298,0.901052654,0.973760962,0.533333361,0.904397726,0.631578922,0.788824725,TinyUStaging,EEG+EOG,6
shhs1-201583,0.892057002,0.835365832,0,0.872093022,0.159090906,0.551721352,TinyUStaging,EEG+EOG,6
shhs2-204370,0.945868969,0.977701545,0.584905684,0.91548115,0.037037037,0.692198877,TinyUStaging,EEG+EOG,6
shhs1-201969,0.733564019,0.846153855,0,0.577114403,0.470119536,0.525390363,TinyUStaging,EEG+EOG,6
shhs1-203998,0.962686539,0.966442943,0.357142866,0.900763333,0.908695638,0.819146264,TinyUStaging,EEG+EOG,6
shhs1-202903,0.941828251,0.903765678,0.386363626,0.815267205,0.826347291,0.77471441,TinyUStaging,EEG+EOG,6
shhs2-203241,0.939929307,0.824120581,0.496453911,0.893450618,0.780748665,0.786940616,TinyUStaging,EEG+EOG,6
shhs2-201650,0.951175392,0.946859896,0.477272719,0.833117723,0.860215068,0.81372816,TinyUStaging,EEG+EOG,6
shhs1-205024,0.908011854,0.847583652,0.400000006,0.837944686,0.663366318,0.731381303,TinyUStaging,EEG+EOG,6
shhs1-202115,0.9234339,0.964577675,0.421052635,0.887700558,0.872246683,0.81380229,TinyUStaging,EEG+EOG,6
shhs2-205132,0.971751392,0.966966987,0.747252762,0.868159175,0.742138386,0.85925374,TinyUStaging,EEG+EOG,6
shhs1-204117,0.947368443,0.916230381,0.438356161,0.891786158,0.670588255,0.77286588,TinyUStaging,EEG+EOG,6
shhs2-202986,0.987749815,0.950920224,0.412698418,0.834467113,0.795366824,0.796240479,TinyUStaging,EEG+EOG,6
shhs2-202921,0.869088411,0.821917832,0.150000006,0.778181791,0.832432449,0.690324098,TinyUStaging,EEG+EOG,6
shhs1-205260,0.913705587,0.936708868,0.590476215,0.898843944,0.865979373,0.841142797,TinyUStaging,EEG+EOG,6
shhs2-202549,0.958568752,0.972602725,0.53125,0.901878893,0.752941191,0.823448312,TinyUStaging,EEG+EOG,6
shhs2-205094,0.944071591,0.94650203,0.480769217,0.908602178,0.5090909,0.757807183,TinyUStaging,EEG+EOG,6
shhs1-201134,0.987090349,0.947826087,0.37931034,0.94262296,0.800000012,0.81136995,TinyUStaging,EEG+EOG,6
shhs2-200945,0.936244547,0.333333343,0.100000001,0.884642601,0.764705896,0.603785278,TinyUStaging,EEG+EOG,6
shhs2-201667,0.971357405,0.894308925,0.333333343,0.880952358,0.507692337,0.717528874,TinyUStaging,EEG+EOG,6
shhs2-201298,0.965240657,0.908396959,0.432432443,0.789954364,0.233128831,0.665830651,TinyUStaging,EEG+EOG,6
shhs1-201741,0.984505355,0.929032266,0.540540516,0.786069632,0.605633795,0.769156313,TinyUStaging,EEG+EOG,6
shhs1-200496,0.911392391,0.937037051,0.732394338,0.916246235,0.790874541,0.857588911,TinyUStaging,EEG+EOG,6
shhs1-203562,0.965009212,0.983050823,0.528301895,0.920086384,0.856321812,0.850554025,TinyUStaging,EEG+EOG,6
shhs1-202002,0.821096182,0,0,0.617948711,0,0.287808979,TinyUStaging,EEG+EOG,6
shhs2-201443,0.978647709,0.903954804,0.300000012,0.828000009,0.486486495,0.699417806,TinyUStaging,EEG+EOG,6
shhs2-202600,0.974814832,0.95011878,0.357142866,0.771371782,0.909294486,0.792548549,TinyUStaging,EEG+EOG,6
shhs1-202508,0.928767145,0.820512831,0.129032254,0.800000012,0.59842521,0.65534749,TinyUStaging,EEG+EOG,6
shhs2-203562,0.958448768,0.884259284,0.466666669,0.884801567,0.739926755,0.786820608,TinyUStaging,EEG+EOG,6
shhs2-204609,0.97372061,0.963855445,0.646153867,0.889795899,0.888073385,0.872319841,TinyUStaging,EEG+EOG,6
shhs1-201830,0.934114218,0.973544955,0.447761208,0.723270416,0.56934309,0.729606777,TinyUStaging,EEG+EOG,6
shhs1-201576,0.920332909,0.75,0.524999976,0.773082972,0.767045438,0.747092259,TinyUStaging,EEG+EOG,6
shhs1-205553,0.95922333,0.94765842,0.536585391,0.930866599,0.70588237,0.816043222,TinyUStaging,EEG+EOG,6
shhs1-202921,0.832214773,0.826086938,0.203389823,0.894736826,0.734883726,0.698262417,TinyUStaging,EEG+EOG,6
shhs1-203241,0.942003489,0.918367326,0.179104477,0.630769253,0.546728969,0.643394703,TinyUStaging,EEG+EOG,6
shhs1-201482,0.964980543,0.965174139,0.5,0.909299672,0.233766228,0.714644116,TinyUStaging,EEG+EOG,6
shhs1-205045,0.973180056,0.944237947,0.482758611,0.780788183,0.644670069,0.765126973,TinyUStaging,EEG+EOG,6
shhs2-203986,0.96669513,0.938775539,0.511627913,0.915074289,0.719512224,0.810337019,TinyUStaging,EEG+EOG,6
shhs2-204718,0.967661679,0.923076928,0.634920657,0.936078012,0.875,0.867347455,TinyUStaging,EEG+EOG,6
shhs1-202589,0.970212758,0.980676353,0.782608688,0.764976978,0.646153867,0.828925729,TinyUStaging,EEG+EOG,6
shhs1-201959,0.92592591,0.972222209,0.541666687,0.918330312,0.735537171,0.818736458,TinyUStaging,EEG+EOG,6
shhs1-205008,0.572307706,0.980842888,0.459459454,0.766002119,0.813114762,0.718345386,TinyUStaging,EEG+EOG,6
shhs1-205311,0.971222997,0.956989229,0.53125,0.82505399,0.276595742,0.712222391,TinyUStaging,EEG+EOG,6
shhs2-200639,0.976678431,0.955294132,0.476190478,0.901149452,0.816143513,0.825091201,TinyUStaging,EEG+EOG,6
shhs1-200945,0.949152529,0.96219933,0.639999986,0.939419091,0.649999976,0.828154182,TinyUStaging,EEG+EOG,6
shhs2-205024,0.933837414,0.890510976,0.363636374,0.855319142,0.770053446,0.762671471,TinyUStaging,EEG+EOG,6
shhs2-201534,0.975609779,0.830409348,0.70588237,0.935281813,0.53125,0.795686662,TinyUStaging,EEG+EOG,6
shhs2-205335,0.948766589,0.893890679,0.442477882,0.783919573,0.352941185,0.684399182,TinyUStaging,EEG+EOG,6
shhs1-204065,0.911627889,0.903010011,0.482758611,0.869448185,0.802228391,0.793814617,TinyUStaging,EEG+EOG,6
shhs1-200172,0.831325293,0.836363614,0.232558146,0.88089329,0.894179881,0.735064045,TinyUStaging,EEG+EOG,6
shhs1-203311,0.936454833,0.911591351,0.538461566,0.92116183,0.888157904,0.839165497,TinyUStaging,EEG+EOG,6
shhs1-202416,0.861297548,0.875,0.653937936,0.72380954,0.425531924,0.70791539,TinyUStaging,EEG+EOG,6
shhs1-202592,0.940366983,0.873994648,0.074074075,0.796721339,0.752212405,0.68747389,TinyUStaging,EEG+EOG,6
shhs2-204575,0.980169952,0.960698664,0.470588237,0.949152529,0.898989916,0.85191986,TinyUStaging,EEG+EOG,6
SC4712E0,0.971967399,0.866666675,0.587301612,0.907348216,0,0.66665678,TinyUStaging,EEG+EOG,6
SC4822G0,0.986886084,0.837905228,0.486772478,0.85785538,0.879056036,0.809695041,TinyUStaging,EEG+EOG,6
SC4041E0,0.981157005,0.824096382,0.669975162,0.924103439,0.762886584,0.832443714,TinyUStaging,EEG+EOG,6
SC4191E0,0.9691661,0.88401252,0.457831323,0.906210423,0.908296943,0.825103462,TinyUStaging,EEG+EOG,6
SC4321E0,0.985819638,0.893238425,0.289855063,0.793582916,0,0.592499208,TinyUStaging,EEG+EOG,6
SC4181E0,0.989987135,0.846153855,0.300000012,0.792963445,0.837837815,0.753388453,TinyUStaging,EEG+EOG,6
SC4011E0,0.993036985,0.949852526,0.696517408,0.920577645,0.828828812,0.877762675,TinyUStaging,EEG+EOG,6
SC4761E0,0.975562096,0.815789461,0.376811594,0.789333344,0.478260875,0.687151474,TinyUStaging,EEG+EOG,6
SC4142E0,0.989919364,0.940366983,0.380952388,0.924433231,0.909774423,0.829089278,TinyUStaging,EEG+EOG,6
SC4012E0,0.993413806,0.902702689,0.603351951,0.926267266,0.748768449,0.834900832,TinyUStaging,EEG+EOG,6
SC4711E0,0.96242696,0.793893158,0.498039216,0.850321412,0,0.620936149,TinyUStaging,EEG+EOG,6
SC4192E0,0.968439519,0.817699134,0.404858291,0.89840883,0.707317054,0.759344566,TinyUStaging,EEG+EOG,6
SC4532E0,0.992739975,0.931034505,0.644688666,0.900465131,0.465753436,0.786936343,TinyUStaging,EEG+EOG,6
SC4322E0,0.990379155,0.889380515,0.627986372,0.892039239,0,0.679957056,TinyUStaging,EEG+EOG,6
SC4141E0,0.987467349,0.962499976,0.372093022,0.902097881,0.821705401,0.809172726,TinyUStaging,EEG+EOG,6
SC4731E0,0.96389246,0.763358772,0.406779647,0.787321091,0,0.584270394,TinyUStaging,EEG+EOG,6
SC4531E0,0.986774027,0.942148745,0.482517481,0.804851174,0.564705908,0.756199467,TinyUStaging,EEG+EOG,6
SC4821G0,0.994328916,0.954248369,0.476190478,0.893203855,0.89425981,0.842446285,TinyUStaging,EEG+EOG,6
SC4302E0,0.988902032,0.870503604,0.490740746,0.872162461,0.560000002,0.756461769,TinyUStaging,EEG+EOG,6
SC4732E0,0.961332917,0.915129125,0.664141417,0.795396447,0,0.667199981,TinyUStaging,EEG+EOG,6
SC4762E0,0.956614316,0.375939846,0.323353291,0.46305418,0,0.423792326,TinyUStaging,EEG+EOG,6
SC4042E0,0.985835671,0.860377371,0.508287311,0.893401027,0.832369924,0.816054261,TinyUStaging,EEG+EOG,6
SC4182E0,0.985922217,0.685950398,0.481327802,0.859130442,0.937931061,0.790052384,TinyUStaging,EEG+EOG,6
SC4301E0,0.984193861,0.717325211,0.446215153,0.842105269,0.200000003,0.637967899,TinyUStaging,EEG+EOG,6
tr03-0322,0.662721872,0.932835817,0.471042484,0.88323915,0.880382776,0.76604442,TinyUStaging,EEG+EOG,6
tr12-0532,0.824949682,0.640394092,0.612466097,0.864265919,0.88397789,0.765210736,TinyUStaging,EEG+EOG,6
tr04-0020,0.627737224,0.55737704,0.591194987,0.866055071,0.569444418,0.642361748,TinyUStaging,EEG+EOG,6
tr07-0036,0.739130437,0.957095683,0.644295275,0.90204519,0.768361568,0.802185631,TinyUStaging,EEG+EOG,6
tr03-0494,0.827956975,0.917874396,0.751091719,0.885993481,0.873949587,0.851373231,TinyUStaging,EEG+EOG,6
tr03-1197,0.914004922,0.857142866,0.678571403,0.761403501,0.637362659,0.76969707,TinyUStaging,EEG+EOG,6
tr13-0525,0.729833543,0,0.401084006,0.573875785,0.572916687,0.455542004,TinyUStaging,EEG+EOG,6
tr12-0687,0.157894731,0.807121634,0.351145029,0.907829523,0.77241379,0.599280941,TinyUStaging,EEG+EOG,6
tr05-0403,0.719008267,0.895604372,0.444444448,0.89403975,0.859813094,0.762581986,TinyUStaging,EEG+EOG,6
tr14-0240,0.844036698,0.89635855,0.595041335,0.866593182,0.831250012,0.806655955,TinyUStaging,EEG+EOG,6
tr08-0012,0.482608706,0.862745106,0.653465331,0.942857146,0.916083932,0.771552044,TinyUStaging,EEG+EOG,6
tr05-0812,0.768141568,0.814516127,0.598967314,0.7809847,0.8125,0.755021942,TinyUStaging,EEG+EOG,6
tr13-0383,0.447552443,0.931034505,0.479674786,0.861171365,0.698412716,0.683569163,TinyUStaging,EEG+EOG,6
tr03-1371,0.809523821,0.886426568,0.450819671,0.839285731,0.8125,0.759711158,TinyUStaging,EEG+EOG,6
tr07-0262,0.808383226,0.717948735,0.235294119,0.83606559,0.339622647,0.587462863,TinyUStaging,EEG+EOG,6
tr10-0392,0.815330982,0.851063848,0.45714286,0.826580226,0.919811308,0.773985845,TinyUStaging,EEG+EOG,6
tr12-0573,0.612903237,0.902953565,0.740740716,0.873517811,0.834914625,0.793005991,TinyUStaging,EEG+EOG,6
tr05-1175,0.857142866,0.829545438,0.701149404,0.864059567,0.917127073,0.83380487,TinyUStaging,EEG+EOG,6
tr11-0064,0.740506351,0.839694679,0.525469184,0.816964269,0.766839385,0.737894773,TinyUStaging,EEG+EOG,6
tr04-0255,0.248520717,0.939314008,0.812631607,0.787878811,0.852248371,0.728118703,TinyUStaging,EEG+EOG,6
tr12-0448,0.149253726,0.175438598,0.546816468,0.797066033,0.158878505,0.365490666,TinyUStaging,EEG+EOG,6
tr09-0340,0.671328664,0.87531805,0.700729907,0.820338964,0.899328887,0.793408895,TinyUStaging,EEG+EOG,6
tr07-0325,0.860998631,0.9375,0.657142878,0.864864886,0,0.664101279,TinyUStaging,EEG+EOG,6
tr05-0411,0.653386474,0.823529422,0.289156616,0.707412243,0,0.494696951,TinyUStaging,EEG+EOG,6
tr03-0802,0.858505547,0.874371886,0.645308912,0.809160292,0.817518234,0.800972974,TinyUStaging,EEG+EOG,6
tr03-0167,0.920943141,0.953191519,0.595419824,0.901477814,0.874074101,0.84902128,TinyUStaging,EEG+EOG,6
tr11-0338,0.548611104,0.939226508,0.664615393,0.774803162,0.787330329,0.742917299,TinyUStaging,EEG+EOG,6
tr10-0306,0.823529422,0.918544173,0.41726619,0.782608688,0.645833313,0.717556357,TinyUStaging,EEG+EOG,6
tr05-1146,0.876190484,0.862595439,0.581005573,0.828060508,0.721893489,0.773949099,TinyUStaging,EEG+EOG,6
tr05-0243,0.469135791,0.838983059,0.622857153,0.774315417,0.390697688,0.619197822,TinyUStaging,EEG+EOG,6
tr05-0266,0.639593899,0.801762104,0.666666687,0.907953501,0.579710126,0.719137263,TinyUStaging,EEG+EOG,6
tr05-0332,0.821052611,0.774193525,0.574585617,0.819711566,0.731884062,0.744285476,TinyUStaging,EEG+EOG,6
tr05-0744,0.474285722,0.854961812,0.7218045,0.841145813,0.852459013,0.748931372,TinyUStaging,EEG+EOG,6
tr07-0123,0.729032278,0.887499988,0.793296099,0.747203588,0.222222224,0.675850835,TinyUStaging,EEG+EOG,6
tr11-0059,0.775510192,0.878640771,0.489082962,0.800936759,0.155555561,0.619945249,TinyUStaging,EEG+EOG,6
tr05-1386,0.817777753,0.882506549,0.654708505,0.919597983,0.941176474,0.843153453,TinyUStaging,EEG+EOG,6
tr10-0350,0.837962985,0.98007971,0.623306215,0.796352565,0.841201723,0.81578064,TinyUStaging,EEG+EOG,6
tr12-0476,0.903846145,0.844036698,0.745614052,0.890656054,0.933333337,0.863497257,TinyUStaging,EEG+EOG,6
